#
# Tables for M-20 autocode 
# encoding: russian, OEM CP866
# (1) messages
# (2) pseudo operations
# (3) instructions 
#
# Copyright (c) 2015 Stefankov
#

# Table of
[MessagesTable]
0001   "Завершено успешно."
0002   "Завершено неуспешно."
0003   "Программа"
0004   "Название"
0005   "Автор"
0006   "Страница"
0007   "Дата/Время"



[PseudoOperationsTable]
01     ".ИМЯ"
02     ".НАЗВАНИЕ"
03     ".СТАРТ"
04     ".ФИНИШ"
05     ".АДРЕС"
06     ".АБС"
07     ".ПАМ"
08     ".АВТОР"
09     ".ПЕЧАТЬ"
10     ".НЕПЕЧАТЬ"



[InstructionTables]
00     "п"           "пересылка"
01     "с"           "слож_он"
02     "в"           "вычит_он"
03     "ва"          "вычит_мод_он"
04     "д"           "делен_о"
05     "у"           "умнож_он"
06     "спа"         "слож_прдк_с_адр"
07     "цс"          "цикл_слож"
10     "вв"          "ввод_пфк_останов"
11     "пем"         "пер_если_ра_менш_a1_и_w1"
12     "пм"          "пер_если_ра_мнш_a1"
13     "см"          "слож_команд"
14     "сдма"        "сдвиг_мант_по_адр"
15     "н"           "сравн"
16     "пв"          "безусл_пер_упр_с_возв"
17     "стоп"        "останов_017"
20     "пкл"         "выборка_с_КР"
21     "со"          "слож_н"
22     "во"          "вычит_н"
23     "вао"         "вычит_мод_н"
24     "до"          "делен"
25     "уо"          "умнож_н"
26     "спп"         "слож_прдк_с_прдк"
27     "цв"          "цикл_вычит"
30     "ввк"         "ввод_пфк"
31     "пен"         "пер_если_ра_не_менш_a1_и_w1"
32     "пн"          "пер_если_ра_не_менш_a1"
33     "вм"          "вычит_команд"
34     "сдмп"        "сдвиг_мант_по_прдк"
35     "нс"          "сравн_останов"
36     "пе"          "усл_пер_упр_по_w1"
37     "стоп"        "останов_037"
40     "гш"          "гаш_040"
41     "сн"          "слож_о"
42     "вн"          "вычит_о"
43     "ван"         "вычит_мод_о"
44     "к"           "извл_кв_корня_о"
45     "ун"          "умнож_о"
46     "впа"         "выч_адр_из_прдк"
47     "мрп"         "вывод_мл_разрядов"
50     "ма"          "ввод_пред_050"
51     "пум"         "пер_если_ра_мнш_a1_и_w0"
52     "ра"          "изм_ра_по_адр"
53     "ск"          "слож_коп"
54     "сдса"        "сдвиг_кода_по_адр"
55     "и"           "лог_умнож"
56     "пб"          "безусл_пер_упр"
57     "стоп"        "останов_057"
60     "гш"          "гаш_060"
61     "сон"         "слож"
62     "вон"         "вычит"
63     "ваон"        "вычит_мод"
64     "ко"          "извл_кв_корня"
65     "уон"         "умнож"
66     "впп"         "вычит_прдк_из_прдк"
67     "цсд"         "цикл_сдвиг"
70     "мб"          "ввод_исп_070"
71     "пун"         "пер_ра_не_мнш_a1_и_w1"
72     "рс"          "изм_ра_по_коду"
73     "вк"          "выч_коп"
74     "сдсп"        "сдвиг_кода_по_прдк"
75     "или"         "лог_слож"
76     "пу"          "усл_пер_упр_по_w0"
77     "стоп"        "останов_077"


